   1               		.file	"main.c"
   2               		.arch atmega32
 786 03ba 6B85      		ldd r22,Y+11
 787 03bc 8C85      		ldd r24,Y+12
 788 03be 0E94 0000 		call uart_put_temp
 789               	.LM96:
 790 03c2 80E0      		ldi r24,lo8(c.15)
 791 03c4 90E0      		ldi r25,hi8(c.15)
 792 03c6 0E94 0000 		call uart_puts_p
 793               	.L44:
 794               	.LM97:
 795 03ca 80E0      		ldi r24,lo8(c.16)
 796 03cc 90E0      		ldi r25,hi8(c.16)
 797 03ce 0E94 0000 		call uart_puts_p
 798               	.LM98:
 799 03d2 FE2C      		mov r15,r14
 800               	.L73:
 801 03d4 FF20      		tst r15
 802 03d6 09F4      		brne .+2
 803 03d8 42C0      		rjmp .L67
 804               	.LM99:
 805 03da CF2C      		mov r12,r15
 806 03dc DD24      		clr r13
 807 03de 8601      		movw r16,r12
 808 03e0 23E0      		ldi r18,3
 809 03e2 000F      	1:	lsl r16
 810 03e4 111F      		rol r17
 811 03e6 2A95      		dec r18
 812 03e8 E1F7      		brne 1b
 813 03ea 0050      		subi r16,lo8(-(gSensorIDs-8))
 814 03ec 1040      		sbci r17,hi8(-(gSensorIDs-8))
 815 03ee B801      		movw r22,r16
 816 03f0 80E0      		ldi r24,lo8(0)
 817 03f2 0E94 0000 		call DS18X20_start_meas
 818 03f6 8823      		tst r24
 819 03f8 61F5      		brne .L49
 820               	.LM100:
 821 03fa 66E4      		ldi r22,lo8(999750)
 822 03fc 71E4      		ldi r23,hi8(999750)
 823 03fe 8FE0      		ldi r24,hlo8(999750)
 824 0400 90E0      		ldi r25,hhi8(999750)
 825 0402 0E94 0000 		call delayloop32
 826               	.LM101:
 827 0406 80E0      		ldi r24,lo8(c.17)
 828 0408 90E0      		ldi r25,hi8(c.17)
 829 040a 0E94 0000 		call uart_puts_p
 830               	.LM102:
 831 040e C601      		movw r24,r12
 832 0410 0E94 0000 		call uart_puti
 833               	.LM103:
 834 0414 80E0      		ldi r24,lo8(c.18)
 835 0416 90E0      		ldi r25,hi8(c.18)
 836 0418 0E94 0000 		call uart_puts_p
 837               	.LM104:
 838 041c 9E01      		movw r18,r28
 839 041e 265F      		subi r18,lo8(-(10))
 840 0420 3F4F      		sbci r19,hi8(-(10))
 841 0422 AE01      		movw r20,r28
 842 0424 455F      		subi r20,lo8(-(11))
 843 0426 5F4F      		sbci r21,hi8(-(11))
 844 0428 BE01      		movw r22,r28
 845 042a 645F      		subi r22,lo8(-(12))
 846 042c 7F4F      		sbci r23,hi8(-(12))
 847 042e C801      		movw r24,r16
 848 0430 0E94 0000 		call DS18X20_read_meas
 849 0434 8823      		tst r24
 850 0436 31F4      		brne .L50
 851               	.LM105:
 852 0438 4A85      		ldd r20,Y+10
 853 043a 6B85      		ldd r22,Y+11
 854 043c 8C85      		ldd r24,Y+12
 855 043e 0E94 0000 		call uart_put_temp
 856 0442 04C0      		rjmp .L51
 857               	.L50:
 858               	.LM106:
 859 0444 80E0      		ldi r24,lo8(c.19)
 860 0446 90E0      		ldi r25,hi8(c.19)
 861 0448 0E94 0000 		call uart_puts_p
 862               	.L51:
 863               	.LM107:
 864 044c 80E0      		ldi r24,lo8(c.20)
 865 044e 90E0      		ldi r25,hi8(c.20)
 866 0450 02C0      		rjmp .L74
 867               	.L49:
 868               	.LM108:
 869 0452 80E0      		ldi r24,lo8(c.21)
 870 0454 90E0      		ldi r25,hi8(c.21)
 871               	.L74:
 872 0456 0E94 0000 		call uart_puts_p
 873               	.LM109:
 874 045a FA94      		dec r15
 875 045c BBCF      		rjmp .L73
 876               	.L67:
 877               	.LM110:
 878 045e 80E0      		ldi r24,lo8(c.22)
 879 0460 90E0      		ldi r25,hi8(c.22)
 880 0462 0E94 0000 		call uart_puts_p
 881               	.LM111:
 882 0466 60E0      		ldi r22,lo8(0)
 883 0468 70E0      		ldi r23,hi8(0)
 884 046a 80E0      		ldi r24,lo8(0)
 885 046c 0E94 0000 		call DS18X20_start_meas
 886 0470 182F      		mov r17,r24
 887 0472 8823      		tst r24
 888 0474 09F0      		breq .+2
 889 0476 41C0      		rjmp .L54
 890               	.LM112:
 891 0478 66E4      		ldi r22,lo8(999750)
 892 047a 71E4      		ldi r23,hi8(999750)
 893 047c 8FE0      		ldi r24,hlo8(999750)
 894 047e 90E0      		ldi r25,hhi8(999750)
 895 0480 0E94 0000 		call delayloop32
 896               	.LM113:
 897 0484 1E15      		cp r17,r14
 898 0486 E8F5      		brsh .L61
 899 0488 90E0      		ldi r25,lo8(gSensorIDs)
 900 048a C92E      		mov r12,r25
 901 048c 90E0      		ldi r25,hi8(gSensorIDs)
 902 048e D92E      		mov r13,r25
 903 0490 00E0      		ldi r16,lo8(0)
 904 0492 10E0      		ldi r17,hi8(0)
 905 0494 FE2C      		mov r15,r14
 906               	.L60:
 907               	.LM114:
 908 0496 80E0      		ldi r24,lo8(c.23)
 909 0498 90E0      		ldi r25,hi8(c.23)
 910 049a 0E94 0000 		call uart_puts_p
 911               	.LM115:
 912 049e C801      		movw r24,r16
 913 04a0 0196      		adiw r24,1
 914 04a2 0E94 0000 		call uart_puti
 915               	.LM116:
 916 04a6 80E0      		ldi r24,lo8(c.24)
 917 04a8 90E0      		ldi r25,hi8(c.24)
 918 04aa 0E94 0000 		call uart_puts_p
 919               	.LM117:
 920 04ae 9E01      		movw r18,r28
 921 04b0 265F      		subi r18,lo8(-(10))
 922 04b2 3F4F      		sbci r19,hi8(-(10))
 923 04b4 AE01      		movw r20,r28
 924 04b6 455F      		subi r20,lo8(-(11))
 925 04b8 5F4F      		sbci r21,hi8(-(11))
 926 04ba BE01      		movw r22,r28
 927 04bc 645F      		subi r22,lo8(-(12))
 928 04be 7F4F      		sbci r23,hi8(-(12))
 929 04c0 C601      		movw r24,r12
 930 04c2 0E94 0000 		call DS18X20_read_meas
 931 04c6 8823      		tst r24
 932 04c8 31F4      		brne .L58
 933               	.LM118:
 934 04ca 4A85      		ldd r20,Y+10
 935 04cc 6B85      		ldd r22,Y+11
 936 04ce 8C85      		ldd r24,Y+12
 937 04d0 0E94 0000 		call uart_put_temp
 938 04d4 04C0      		rjmp .L59
 939               	.L58:
 940               	.LM119:
 941 04d6 80E0      		ldi r24,lo8(c.25)
 942 04d8 90E0      		ldi r25,hi8(c.25)
 943 04da 0E94 0000 		call uart_puts_p
 944               	.L59:
 945               	.LM120:
 946 04de 80E0      		ldi r24,lo8(c.26)
 947 04e0 90E0      		ldi r25,hi8(c.26)
 948 04e2 0E94 0000 		call uart_puts_p
 949               	.LM121:
 950 04e6 FA94      		dec r15
 951 04e8 0F5F      		subi r16,lo8(-(1))
 952 04ea 1F4F      		sbci r17,hi8(-(1))
 953 04ec 88E0      		ldi r24,lo8(8)
 954 04ee 90E0      		ldi r25,hi8(8)
 955 04f0 C80E      		add r12,r24
 956 04f2 D91E      		adc r13,r25
 957 04f4 FF20      		tst r15
 958 04f6 79F6      		brne .L60
 959 04f8 04C0      		rjmp .L61
 960               	.L54:
 961               	.LM122:
 962 04fa 80E0      		ldi r24,lo8(c.27)
 963 04fc 90E0      		ldi r25,hi8(c.27)
 964 04fe 0E94 0000 		call uart_puts_p
 965               	.L61:
 966               	.LM123:
 967 0502 80E0      		ldi r24,lo8(c.28)
 968 0504 90E0      		ldi r25,hi8(c.28)
 969 0506 0E94 0000 		call uart_puts_p
 970               	.LM124:
 971 050a 60E0      		ldi r22,lo8(0)
 972 050c 70E0      		ldi r23,hi8(0)
 973 050e 80E0      		ldi r24,lo8(0)
 974 0510 0E94 0000 		call DS18X20_start_meas
 975               	.LM125:
 976 0514 66E4      		ldi r22,lo8(999750)
 977 0516 71E4      		ldi r23,hi8(999750)
 978 0518 8FE0      		ldi r24,hlo8(999750)
 979 051a 90E0      		ldi r25,hhi8(999750)
 980 051c 0E94 0000 		call delayloop32
 981               	.LM126:
 982 0520 0E94 0000 		call DS18X20_read_meas_all_verbose
 983               	.LM127:
 984 0524 68E1      		ldi r22,lo8(3999000)
 985 0526 75E0      		ldi r23,hi8(3999000)
 986 0528 8DE3      		ldi r24,hlo8(3999000)
 987 052a 90E0      		ldi r25,hhi8(3999000)
 988 052c 0E94 0000 		call delayloop32
 989               	.LM128:
 990 0530 4CCF      		rjmp .L44
 991               	/* epilogue: frame size=12 */
 992               	/* epilogue: noreturn */
 993               	/* epilogue end (size=0) */
 994               	/* function main size 467 (463) */
 995               	.LFE9:
 997               		.comm gSensorIDs,40,1
 998               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:21     .progmem.data:00000000 c.46
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:25     .progmem.data:0000001b c.47
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:29     .progmem.data:0000002c c.48
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:34     .text:00000000 search_sensors
                            *COM*:00000028 gSensorIDs
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:136    .progmem.data:00000037 c.41
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:140    .progmem.data:00000039 c.42
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:144    .progmem.data:0000003b c.43
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:148    .progmem.data:00000040 c.44
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:152    .progmem.data:00000042 c.45
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:157    .text:00000090 uart_put_temp
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:303    .progmem.data:00000046 c.0
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:307    .progmem.data:00000074 c.1
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:311    .progmem.data:000000a0 c.2
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:315    .progmem.data:000000bf c.3
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:319    .progmem.data:000000ca c.4
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:323    .progmem.data:000000ce c.5
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:327    .progmem.data:000000d0 c.6
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:331    .progmem.data:000000d9 c.7
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:335    .progmem.data:000000e0 c.8
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:339    .progmem.data:000000ef c.9
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:343    .progmem.data:000000f7 c.10
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:347    .progmem.data:00000102 c.11
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:351    .progmem.data:0000010b c.12
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:355    .progmem.data:00000116 c.13
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:359    .progmem.data:00000120 c.29
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:363    .progmem.data:0000014e c.30
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:367    .progmem.data:0000016c c.31
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:371    .progmem.data:00000170 c.32
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:375    .progmem.data:00000172 c.33
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:379    .progmem.data:00000197 c.34
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:383    .progmem.data:000001bc c.35
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:387    .progmem.data:000001e6 c.36
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:391    .progmem.data:000001fa c.37
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:395    .progmem.data:00000209 c.38
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:399    .progmem.data:0000022b c.39
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:403    .progmem.data:0000022f c.40
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:407    .progmem.data:00000231 c.14
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:411    .progmem.data:0000026b c.15
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:415    .progmem.data:0000026d c.16
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:419    .progmem.data:000002a3 c.17
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:423    .progmem.data:000002ac c.18
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:427    .progmem.data:000002b0 c.19
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:431    .progmem.data:000002cd c.20
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:435    .progmem.data:000002cf c.21
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:439    .progmem.data:000002f3 c.22
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:443    .progmem.data:00000329 c.23
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:447    .progmem.data:00000332 c.24
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:451    .progmem.data:00000336 c.25
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:455    .progmem.data:00000353 c.26
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:459    .progmem.data:00000355 c.27
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:463    .progmem.data:00000379 c.28
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccw3aaaa.s:468    .text:0000018e main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_puts_p
DS18X20_find_sensor
uart_putc
uart_puti
itoa
uart_puts
DS18X20_temp_to_decicel
__udivmodhi4
__stack
uart_init
ow_set_bus
DS18X20_show_id_uart
DS18X20_get_power_status
DS18X20_read_scratchpad
DS18X20_write_scratchpad
DS18X20_copy_scratchpad
DS18X20_recall_E2
DS18X20_start_meas
delayloop32
DS18X20_read_meas_single
DS18X20_read_meas
DS18X20_read_meas_all_verbose
